MBL-090Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -29.1727 67.9 0 1.00155 0 1 MB_W_coupler 0
DRIFT 293.8 46.87 0 0 0
MARKER CRYO_MBL_out_09

; --------------------------------------------------
; -- END MBL, START HBL                           --
; --------------------------------------------------

MARKER MBL_HBL_Optical
MARKER MBL_HBL_Mechanical

FREQ 704.42
;FREQ_DIAG 352.21

; Synch. phase(deg.) Input: -15, Output: -15, Max: -13, StepMax: 0.1, Continuity: Yes, Constant acceptance: NoYes
; Cavity: Bg: 0.86, Freq(Mhz): 704.42, Max Power(W): 1200, Eacc(MV/m): 19.9429
; Cavity file: ESSS/LINACs_2015g/HB_W_coupler.edz

ERROR_QUAD_NCPL_STAT 1000 1 0.2 0.2 0 0 0.06 0.5 0
ERROR_CAV_NCPL_STAT 1000 1 1.5 1.5 0.129 0.129 1 1 0
ERROR_CAV_NCPL_DYN 1000 -1 0 0 0 0 0.1 0.1 0
;#01
LATTICE 14 0
; Comments on this cell
MARKER LWU_HBL_in_01
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 50001 3
HBL-010LWU_BMD-QH-001 : QUAD 350 5.64452 50 0 0 0 0 0 0
DRIFT 488.694 50 0 0 0
HBL-010LWU_PBI-BCM-001 : DIAG_CURRENT 66001 62.5 ; [BCM BCM7]
DRIFT 119.306 50 0 0 0
ADJUST 69001 1 0 -0.0024 0.0024 0
ADJUST 69001 2 0 -0.0024 0.0024 0
HBL-010LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-010LWU_PBI-BPM-001 : DIAG_POSITION 59009 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MATCH_FAM_GRAD 50001 4
HBL-010LWU_BMD-QV-002 : QUAD 350 -5.61203 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_01
MARKER CRYO_HBL_in_01
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60301 50 5 10 1 0.5 0.2 80 1 0.5 0.2
MIN_PHASE_VARIATION 10 4 0.5
MATCH_FAM_PHASE 50001 6
HBL-010Crm_EMR-Cav-001 : FIELD_MAP 100 1500 66.7114 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60302 50 5 10 1 0.5 0.2 80 1 0.5 0.2
MATCH_FAM_PHASE 50001 6
HBL-010Crm_EMR-Cav-002 : FIELD_MAP 100 1500 71.1864 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60303 50 5 10 1 0.5 0.2 80 1 0.5 0.2
MATCH_FAM_PHASE 50001 6
HBL-010Crm_EMR-Cav-003 : FIELD_MAP 100 1500 75.5594 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60304 50 5 10 1 0.5 0.2 80 1 0.5 0.2
MATCH_FAM_PHASE 50001 6
HBL-010Crm_EMR-Cav-004 : FIELD_MAP 100 1500 79.8264 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_01
;#02
LATTICE 16 0
; Comments on this cell
MARKER LWU_HBL_in_02
DRIFT 251.2 50 0 0 0
HBL-020LWU_BMD-QH-001 : QUAD 350 5.47694 50 0 0 0 0 0 0
DRIFT 59.7 50 0 0 0
HBL-020LWU_PBI-WS-001 : DIAG_SIZE 63001 2.293 1.771 ; [WS WS3]
DRIFT 150.25 50 0 0 0
HBL-020LWU_PBI-NPM-001 : DIAG_SIZE 63901 2.293 1.771 ; [NPM NPM2] first camera for NPM; where is second camera for NPM
DRIFT 131 50 0 0 0
DIAG_SIZE 63901 2.642 3.381 ; second camera for NPM
DRIFT 267.05 50 0 0 0
ADJUST 69002 1 0 -0.0024 0.0024 0
ADJUST 69002 2 0 -0.0024 0.0024 0
HBL-020LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0
HBL-020LWU_PBI-BPM-001 : DIAG_POSITION 69001 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-020LWU_BMD-QV-002 : QUAD 350 -5.47416 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_02
MARKER CRYO_HBL_in_02
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60305 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-020Crm_EMR-Cav-001 : FIELD_MAP 100 1500 82.621 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60306 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-020Crm_EMR-Cav-002 : FIELD_MAP 100 1500 86.672 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60307 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-020Crm_EMR-Cav-003 : FIELD_MAP 100 1500 90.612 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60308 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-020Crm_EMR-Cav-004 : FIELD_MAP 100 1500 94.443 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_02
;#03
LATTICE 13 0
; Comments on this cell
MARKER LWU_HBL_in_03
DRIFT 251.2 50 0 0 0
HBL-030LWU_BMD-QH-001 : QUAD 350 5.49888 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69003 1 0 -0.0024 0.0024 0
ADJUST 69003 2 0 -0.0024 0.0024 0
HBL-030LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-030LWU_PBI-BPM-001 : DIAG_POSITION 69002 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-030LWU_BMD-QV-002 : QUAD 350 -5.49189 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_03
MARKER CRYO_HBL_in_03
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60309 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-030Crm_EMR-Cav-001 : FIELD_MAP 100 1500 98.164 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60310 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-030Crm_EMR-Cav-002 : FIELD_MAP 100 1500 101.776 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60311 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-030Crm_EMR-Cav-003 : FIELD_MAP 100 1500 105.28 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60312 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-030Crm_EMR-Cav-004 : FIELD_MAP 100 1500 108.678 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_03
;#04
; Comments on this cell
MARKER LWU_HBL_in_04
DRIFT 251.2 50 0 0 0
HBL-040LWU_BMD-QH-001 : QUAD 350 5.47362 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-040LWU_PBI-BPM-001 : DIAG_POSITION 69003 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69004 1 0 -0.0024 0.0024 0
ADJUST 69004 2 0 -0.0024 0.0024 0
HBL-040LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-040LWU_BMD-QV-002 : QUAD 350 -5.45925 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_04
MARKER CRYO_HBL_in_04
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60313 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-040Crm_EMR-Cav-001 : FIELD_MAP 100 1500 111.972 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60314 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-040Crm_EMR-Cav-002 : FIELD_MAP 100 1500 115.164 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60315 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-040Crm_EMR-Cav-003 : FIELD_MAP 100 1500 118.255 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60316 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-040Crm_EMR-Cav-004 : FIELD_MAP 100 1500 121.249 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_04
;#05
; Comments on this cell
MARKER LWU_HBL_in_05
DRIFT 251.2 50 0 0 0
HBL-050LWU_BMD-QH-001 : QUAD 350 5.43307 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69005 1 0 -0.0024 0.0024 0
ADJUST 69005 2 0 -0.0024 0.0024 0
HBL-050LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-050LWU_PBI-BPM-001 : DIAG_POSITION 69004 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-050LWU_BMD-QV-002 : QUAD 350 -5.41405 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_05
MARKER CRYO_HBL_in_05
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60317 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-050Crm_EMR-Cav-001 : FIELD_MAP 100 1500 124.147 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60318 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-050Crm_EMR-Cav-002 : FIELD_MAP 100 1500 126.953 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60319 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-050Crm_EMR-Cav-003 : FIELD_MAP 100 1500 129.669 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60320 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-050Crm_EMR-Cav-004 : FIELD_MAP 100 1500 132.298 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_05
;#06
; Comments on this cell
MARKER LWU_HBL_in_06
DRIFT 251.2 50 0 0 0
HBL-060LWU_BMD-QH-001 : QUAD 350 5.4018 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-060LWU_PBI-BPM-001 : DIAG_POSITION 69005 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69006 1 0 -0.0024 0.0024 0
ADJUST 69006 2 0 -0.0024 0.0024 0
HBL-060LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-060LWU_BMD-QV-002 : QUAD 350 -5.38026 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_06
MARKER CRYO_HBL_in_06
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60321 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-060Crm_EMR-Cav-001 : FIELD_MAP 100 1500 134.842 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60322 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-060Crm_EMR-Cav-002 : FIELD_MAP 100 1500 137.304 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60323 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-060Crm_EMR-Cav-003 : FIELD_MAP 100 1500 139.688 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60324 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-060Crm_EMR-Cav-004 : FIELD_MAP 100 1500 141.995 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_06
;#07
; Comments on this cell
MARKER LWU_HBL_in_07
DRIFT 251.2 50 0 0 0
HBL-070LWU_BMD-QH-001 : QUAD 350 5.33679 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69007 1 0 -0.0024 0.0024 0
ADJUST 69007 2 0 -0.0024 0.0024 0
HBL-070LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-070LWU_PBI-BPM-001 : DIAG_POSITION 69006 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-070LWU_BMD-QV-002 : QUAD 350 -5.31365 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_07
MARKER CRYO_HBL_in_07
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60325 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-070Crm_EMR-Cav-001 : FIELD_MAP 100 1500 144.228 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60326 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-070Crm_EMR-Cav-002 : FIELD_MAP 100 1500 146.39 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60327 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-070Crm_EMR-Cav-003 : FIELD_MAP 100 1500 148.483 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60328 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-070Crm_EMR-Cav-004 : FIELD_MAP 100 1500 150.51 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_07
;#08
; Comments on this cell
MARKER LWU_HBL_in_08
DRIFT 251.2 50 0 0 0
HBL-080LWU_BMD-QH-001 : QUAD 350 5.26682 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-080LWU_PBI-BPM-001 : DIAG_POSITION 69007 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69008 1 0 -0.0024 0.0024 0
ADJUST 69008 2 0 -0.0024 0.0024 0
HBL-080LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-080LWU_BMD-QV-002 : QUAD 350 -5.24299 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_08
MARKER CRYO_HBL_in_08
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60329 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-080Crm_EMR-Cav-001 : FIELD_MAP 100 1500 152.473 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60330 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-080Crm_EMR-Cav-002 : FIELD_MAP 100 1500 154.375 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60331 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-080Crm_EMR-Cav-003 : FIELD_MAP 100 1500 156.218 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60332 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-080Crm_EMR-Cav-004 : FIELD_MAP 100 1500 158.004 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_08
;#09
; Comments on this cell
MARKER LWU_HBL_in_09
DRIFT 251.2 50 0 0 0
HBL-090LWU_BMD-QH-001 : QUAD 350 5.19353 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69009 1 0 -0.0024 0.0024 0
ADJUST 69009 2 0 -0.0024 0.0024 0
HBL-090LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-090LWU_PBI-BPM-001 : DIAG_POSITION 69008 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-090LWU_BMD-QV-002 : QUAD 350 -5.16927 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_09
MARKER CRYO_HBL_in_09
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60333 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-090Crm_EMR-Cav-001 : FIELD_MAP 100 1500 159.734 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60334 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-090Crm_EMR-Cav-002 : FIELD_MAP 100 1500 161.412 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60335 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-090Crm_EMR-Cav-003 : FIELD_MAP 100 1500 163.039 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60336 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-090Crm_EMR-Cav-004 : FIELD_MAP 100 1500 164.617 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_09
;#10
; Comments on this cell
MARKER LWU_HBL_in_10
DRIFT 251.2 50 0 0 0
HBL-100LWU_BMD-QH-001 : QUAD 350 5.15351 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-100LWU_PBI-BPM-001 : DIAG_POSITION 69009 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69010 1 0 -0.0024 0.0024 0
ADJUST 69010 2 0 -0.0024 0.0024 0
HBL-100LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-100LWU_BMD-QV-002 : QUAD 350 -5.12919 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_10
MARKER CRYO_HBL_in_10
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60337 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-100Crm_EMR-Cav-001 : FIELD_MAP 100 1500 166.148 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60338 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-100Crm_EMR-Cav-002 : FIELD_MAP 100 1500 167.633 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60339 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-100Crm_EMR-Cav-003 : FIELD_MAP 100 1500 169.074 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60340 50 5 10 1 0.5 0.2 80 1 0.5 0.2
HBL-100Crm_EMR-Cav-004 : FIELD_MAP 100 1500 170.474 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_10
;#11
; Comments on this cell
MARKER LWU_HBL_in_11
DRIFT 251.2 50 0 0 0
HBL-110LWU_BMD-QH-001 : QUAD 350 5.07742 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69011 1 0 -0.0024 0.0024 0
ADJUST 69011 2 0 -0.0024 0.0024 0
HBL-110LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-110LWU_PBI-BPM-001 : DIAG_POSITION 69010 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-110LWU_BMD-QV-002 : QUAD 350 -5.05364 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_11
MARKER CRYO_HBL_in_11
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60341 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-110Crm_EMR-Cav-001 : FIELD_MAP 100 1500 171.833 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60342 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-110Crm_EMR-Cav-002 : FIELD_MAP 100 1500 173.153 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60343 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-110Crm_EMR-Cav-003 : FIELD_MAP 100 1500 174.435 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60344 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-110Crm_EMR-Cav-004 : FIELD_MAP 100 1500 175.68 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_11
;#12
; Comments on this cell
MARKER LWU_HBL_in_12
DRIFT 251.2 50 0 0 0
HBL-120LWU_BMD-QH-001 : QUAD 350 4.99264 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-120LWU_PBI-BPM-001 : DIAG_POSITION 69011 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69012 1 0 -0.0024 0.0024 0
ADJUST 69012 2 0 -0.0024 0.0024 0
HBL-120LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-120LWU_BMD-QV-002 : QUAD 350 -4.97022 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_12
MARKER CRYO_HBL_in_12
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60345 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-120Crm_EMR-Cav-001 : FIELD_MAP 100 1500 176.891 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60346 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-120Crm_EMR-Cav-002 : FIELD_MAP 100 1500 178.069 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60347 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-120Crm_EMR-Cav-003 : FIELD_MAP 100 1500 179.213 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60348 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-120Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -179.673 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_12
;#13
; Comments on this cell
MARKER LWU_HBL_in_13
DRIFT 251.2 50 0 0 0
HBL-130LWU_BMD-QH-001 : QUAD 350 4.92381 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69013 1 0 -0.0024 0.0024 0
ADJUST 69013 2 0 -0.0024 0.0024 0
HBL-130LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-130LWU_PBI-BPM-001 : DIAG_POSITION 69012 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-130LWU_BMD-QV-002 : QUAD 350 -4.90192 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_13
MARKER CRYO_HBL_in_13
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60349 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-130Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -178.59 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60350 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-130Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -177.536 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60351 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-130Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -176.51 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60352 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-130Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -175.511 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_13
;#14
; Comments on this cell
MARKER LWU_HBL_in_13
DRIFT 251.2 50 0 0 0
HBL-140LWU_BMD-QH-001 : QUAD 350 4.87558 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-140LWU_PBI-BPM-001 : DIAG_POSITION 69013 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69014 1 0 -0.0024 0.0024 0
ADJUST 69014 2 0 -0.0024 0.0024 0
HBL-140LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-140LWU_BMD-QV-002 : QUAD 350 -4.85439 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_14
MARKER CRYO_HBL_in_14
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60353 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-140Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -174.538 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60354 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-140Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -173.591 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60355 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-140Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -172.668 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60356 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-140Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -171.768 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_14
;#15
; Comments on this cell
MARKER LWU_HBL_in_15
DRIFT 251.2 50 0 0 0
HBL-150LWU_BMD-QH-001 : QUAD 350 4.82939 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69015 1 0 -0.0024 0.0024 0
ADJUST 69015 2 0 -0.0024 0.0024 0
HBL-150LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-150LWU_PBI-BPM-001 : DIAG_POSITION 69014 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-150LWU_BMD-QV-002 : QUAD 350 -4.80892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_15
MARKER CRYO_HBL_in_15
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60357 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-150Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -170.892 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60358 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-150Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -170.037 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60359 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-150Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -169.204 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60360 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-150Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -168.391 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_15
;#16
; Comments on this cell
MARKER LWU_HBL_in_16
DRIFT 251.2 50 0 0 0
HBL-160LWU_BMD-QH-001 : QUAD 350 4.78537 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-160LWU_PBI-BPM-001 : DIAG_POSITION 69015 0 0 0.2 ; [BPM BPM6]
